"PROCEDIMENTO","RN (alteração)","VIGÊNCIA","OD","AMB","HCO","HSO","REF","PAC","DUT","SUBGRUPO","GRUPO","CAPÍTULO"
"CROMOSSOMO PHILADELFIA, PESQUISA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"EGFR (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","21","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FATOR V LEIDEN, ANÁLISE DE MUTAÇÃO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","25","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HER-2 - DOSAGEM DO RECEPTOR (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","30","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"INSTABILIDADE DE MICROSSATÉLITES (MSI), DETECÇÃO POR PCR, BLOCO DE PARAFINA COM DIRETRIZ DEUTILIZAÇÃO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","110","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"K-RAS (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","50","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"N-RAS (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","57","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROTROMBINA, PESQUISA DE MUTAÇÃO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","61","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"REARRANJO GÊNICO CÉLULAS B POR PCR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"REARRANJO GÊNICO CÉLULAS T POR PCR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FLT3 - PESQUISA DE MUTAÇÕES (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","142","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DE DEFICIÊNCIA DE RECOMBINAÇÃO HOMÓLOGA, HRD (COM DIRETRIZ DE UTILIZAÇÃO)","577/2023","09/05/2023","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","160","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TRANSLOCAÇÃO PML/RAR-a","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENÉTICA MOLECULAR","GENÉTICA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANÁLISE DE DNA (CONTEÚDO E PLOIDIA) POR CITOMETRIA DE FLUXO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETECÇÃO DE RECEPTORES DE SECREÇÃO HORMONAL E/OU DETECÇÃO DE MARCADORES DE CÉLULASNEOPLÁSICAS E/OU DETECÇÃO DE FATORES DE PROLIFERAÇÃO CELULAR, DE ANGIOGÊNESE TUMORAL,ONCOGENES E PROTEÍNAS ASSOCIADAS E/OU ENSAIO DE RECEPTOR DE ESTROGÊNIO E PROGESTERONA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HPV (VÍRUS DO PAPILOMA HUMANO), DETECÇÃO POR TÉCNICAS IMUNO-HISTOQUÍMICAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DIAGNÓSTICO ANATOMOPATOLÓGICO EM CITOLOGIA ESFOLIATIVA NA REGIÃO BUCO-MAXILO-FACIAL","","","Odontológico","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DIAGNÓSTICO ANATOMOPATOLÓGICO EM MATERIAL DE BIÓPSIA NA REGIÃO BUCO-MAXILO-FACIAL","","","Odontológico","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DIAGNÓSTICO ANATOMOPATOLÓGICO EM PEÇA CIRÚRGICA NA REGIÃO BUCO-MAXILO-FACIAL","","","Odontológico","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DIAGNÓSTICO ANATOMOPATOLÓGICO EM PUNÇÃO NA REGIÃO BUCO-MAXILO-FACIAL","","","Odontológico","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PD-L1 – DETECÇÃO POR TÉCNICAS IMUNOISTOQUÍMICAS (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","146","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PUNÇÃO ASPIRATIVA COM AGULHA FINA (ÓRGÃOS OU ESTRUTURAS SUPERFICIAIS)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PUNÇÃO ASPIRATIVA COM AGULHA FINA DE MASSAS, ÓRGÃOS OU ESTRUTURAS PROFUNDAS ORIENTADAOU NÃO POR IMAGEM","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"RECEPTOR DE ESTROGÊNIO, ENSAIO IMUNO-HISTOQUÍMICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"RECEPTOR DE PROGESTERONA, ENSAIO IMUNO-HISTOQUÍMICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"UREASE, TESTE RÁPIDO PARA HELICOBACTER PYLORI","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","","","PROCEDIMENTOS","ANATOMIA PATOLÓGICA E CITOPATOLOGIA","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANGIOGRAFIA CAROTÍDIA (VIA FEMURAL)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ANGIOGRAFIA RADIOISOTÓPICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO MIOCÁRDIO (INFARTO AGUDO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO MIOCÁRDIO COM FLUORDEOXIGLICOSE (FDG-FLÚOR-18)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO MIOCÁRDIO PERFUSÃO - ESTRESSE FARMACOLÓGICO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","10","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO MIOCÁRDIO PERFUSÃO - ESTRESSE FÍSICO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","10","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO MIOCÁRDIO PERFUSÃO - REPOUSO (COM DIRETRIZ DE UTILIZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","10","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA SINCRONIZADA DAS CÂMARAS CARDÍACAS - ESFORÇO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA SINCRONIZADA DAS CÂMARAS CARDÍACAS - REPOUSO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FLUXO SANGUÍNEO DAS EXTREMIDADES","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"QUANTIFICAÇÃO DE ""SHUNT"" DA DIREITA PARA A ESQUERDA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"QUANTIFICAÇÃO DE ""SHUNT"" PERIFÉRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"VENOGRAFIA RADIOISOTÓPICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","CARDIOVASCULAR - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DAS GLÂNDULAS SALIVARES COM OU SEM ESTÍMULO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO FÍGADO E DO BAÇO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO FÍGADO E VIAS BILIARES","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA PARA DETECÇÃO DE HEMORRAGIA DIGESTÓRIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA PARA DETERMINAÇÃO DO TEMPO DE ESVAZIAMENTO GÁSTRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA PARA ESTUDO DE TRÂNSITO ESOFÁGICO (LÍQUIDOS E SEMI-SÓLIDOS)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA PARA PESQUISA DE DIVERTÍCULO DE MECKEL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA PARA PESQUISA DE REFLUXO GASTRO-ESOFÁGICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FLUXO SANGUÍNEO HEPÁTICO (QUALITATIVO E QUANTITATIVO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","DIGESTIVO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DA TIREÓIDE E/OU CAPTAÇÃO (IODO - 131 OU 123)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DA TIREÓIDE E/OU CAPTAÇÃO (TECNÉCIO - 99M TC)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DAS PARATIREÓIDES","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DE CORPO INTEIRO PARA PESQUISA DE METÁSTASES (PCI)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DE ESTÍMULO COM TSH RECOMBINANTE","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DE SUPRESSÃO DA TIREÓIDE COM T3","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DO PERCLORATO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ENDÓCRINO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA RENAL DINÂMICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA RENAL DINÂMICA COM DIURÉTICO OU INIBIDOR DA ECA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA RENAL ESTÁTICA (QUANTITATIVA OU QUALITATIVA)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA TESTICULAR (ESCROTAL)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CISTOCINTILOGRAFIA DIRETA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CISTOCINTILOGRAFIA INDIRETA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA FILTRAÇÃO GLOMERULAR","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DO FLUXO PLASMÁTICO RENAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","GENITURINÁRIO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DO SISTEMA RETÍCULO-ENDOTELIAL (MEDULA ÓSSEA)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DEMONSTRAÇÃO DO SEQÜESTRO DE HEMÁCIAS PELO BAÇO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DA SOBREVIDA DE HEMÁCIAS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DO VOLUME ERITROCITÁRIO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DETERMINAÇÃO DO VOLUME PLASMÁTICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"TESTE DE ABSORÇÃO DE VITAMINA B12 COM COBALTO - 57 (TESTE DE SCHILLING)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","HEMATOLÓGICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA ÓSSEA (CORPO TOTAL)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","MÚSCULO - ESQUELÉTICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FLUXO SANGÜÍNEO ÓSSEO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","MÚSCULO - ESQUELÉTICO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA CEREBRAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DE PERFUSÃO CEREBRAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DE PERFUSÃO CEREBRAL PARA AVALIAÇÃO DE TRANSPORTADORES DE DOPAMINA (COMDIRETRIZ DE UTILZAÇÃO)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","118","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CISTERNOCINTILOGRAFIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CISTERNOCINTILOGRAFIA PARA PESQUISA DE FÍSTULA LIQUÓRICA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ESTUDO DO TRÂNSITO LIQUÓRICO","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FLUXO SANGUÍNEO CEREBRAL","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MIELOCINTILOGRAFIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"VENTRÍCULO-CINTILOGRAFIA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","NERVOSO - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA COM ANÁLOGO DE SOMATOSTATINA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA COM GÁLIO-67","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA COM LEUCÓCITOS MARCADOS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA COM MIBG (METAIODOBENZILGUANIDINA)","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CINTILOGRAFIA DE MAMA","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"DEMARCAÇÃO RADIOISOTÓPICA DE LESÕES TUMORAIS","","","","Ambulatorial","Hospitalar com Ocupação","Hospitalar sem Ocupação","Referência","Paciente","","ONCOLOGIA / INFECTOLOGIA - IN VIVO","MEDICINA NUCLEAR","PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
